Package            Version
------------------ --------
adblockparser      0.7
aioredis           1.3.1
aniso8601          7.0.0
asgiref            3.7.2
async-timeout      4.0.3
attrs              23.2.0
autobahn           23.1.2
Automat            22.10.0
cffi               1.15.1
channels           3.0.3
channels-redis     3.2.0
constantly         15.1.0
cryptography       42.0.5
Cython             0.29.32
daphne             3.0.2
Django             3.2
django-graphql-jwt 0.3.0
django-rename-app  0.1.7
gevent             22.10.2
graphene           2.1.9
graphene-django    2.15.0
graphql-core       2.3.2
graphql-relay      2.0.1
greenlet           3.0.3
gunicorn           20.0.4
hiredis            2.3.2
hyperlink          21.0.0
idna               3.7
importlib-metadata 6.7.0
incremental        22.10.0
msgpack            1.0.5
numpy              1.21.6
pandas             1.3.5
pip                24.0
promise            2.3
psycopg2-binary    2.8.6
pyasn1             0.5.1
pyasn1-modules     0.3.0
pycparser          2.21
PyJWT              2.8.0
pyOpenSSL          24.1.0
python-dateutil    2.8.2
pytz               2022.2.1
Rx                 1.6.3
service-identity   21.1.0
setuptools         47.1.0
singledispatch     4.0.0
six                1.16.0
sqlparse           0.4.4
text-unidecode     1.3
tld                0.12.6
Twisted            23.8.0
txaio              23.1.1
typing_extensions  4.7.1
websocket          0.2.1
websocket-client   1.6.1
websockets         9.1
wheel              0.37.1
zipp               3.15.0
zope.event         5.0
zope.interface     6.3
